MAGE-TAB Version	1.1															
Investigation Title	Ischaemic sensitivity of human tissue by single cell RNA seq															
Comment[Submitted Name]	Tissue stability															
Experiment Description	Assessment of ischaemic sensitivity of human tissues using 10x 3' single cell RNA sequencing. This project contains data for spleen, oesophagus epithelium and lung parenchyma (based on previously published bulk RNA-seq data, we expect spleen to be the least sensitive to ischaemia and lung to be the most).  Samples will be collected into hypothermasol FRS hypothermic preservation media and dissociated fresh (i.e. as soon as possible) or at 12h, 24h, 72h post onset of ischaemia in the donor. Single cell RNA sequencing data will be generated at each time point using the 10x genomics single cell 3' method.															
Public Release Date	2019-03-14															
Person First Name	Mike	Phillipa	Anna	Krzysztof	Kevin	John	Krishnaa	Nikitas	Kerstin	Kourosh	Karol	Rebecca	Ricardo	Sarah	Mallory	Danielle
Person Last Name	Stubbington	Harding	Wilbrey-Clark	Polanski	Loudon	Ferdinand	Mahbubani	Georgakopoulos	Meyer	Saeb-Parsy	Nowicki-Osuch	Fitzgerald	Miragaia	Teichmann	Freeberg	Welter
Person Mid Initials						R			B				J		Ann	
Person Email	ms31@sanger.ac.uk	pippa_harding@yahoo.co.uk	aw24@sanger.ac.uk	kp9@sanger.ac.uk	kevinloudon@doctors.org.uk	jrf58@cam.ac.uk	ktam2@cam.ac.uk	ng395@cam.ac.uk	km16@sanger.ac.uk	ks10014@cam.ac.uk	kpn25@mrc-cu.cam.ac.uk	rcf29@mrc-cu.cam.ac.uk	rm13@sanger.ac.uk	st9@sanger.ac.uk	mfreeberg@ebi.ac.uk	dwelter@ebi.ac.uk
Person Affiliation	Wellcome Trust Sanger Institute	Wellcome Trust Sanger Institute	Wellcome Trust Sanger Institute	Wellcome Trust Sanger Institute	University of Cambridge	University of Cambridge	University of Cambridge	University of Cambridge	Wellcome Trust Sanger Institute	University of Cambridge	MRC Cancer Unit	MRC Cancer Unit	Wellcome Trust Sanger Institute	Wellcome Trust Sanger Institute	EMBL-EBI	EMBL-EBI
Person Address	Wellcome Trust Sanger Institute, Wellcome Genome Campus, Hinxton, Cambridge. CB10 1SA.	Wellcome Trust Sanger Institute, Wellcome Genome Campus, Hinxton, Cambridge. CB10 1SA.	Wellcome Trust Sanger Institute, Wellcome Genome Campus, Hinxton, Cambridge. CB10 1SA.	Wellcome Trust Sanger Institute, Wellcome Genome Campus, Hinxton, Cambridge. CB10 1SA.	Cambridge CB2 0QQ	Cambridge CB2 0QQ	Cambridge CB2 0QQ	Cambridge CB2 0QQ	Wellcome Trust Sanger Institute, Wellcome Genome Campus, Hinxton, Cambridge. CB10 1SA.	Cambridge CB2 0QQ	MRC Cancer Unit, Hutchison-MRC Research Centre, University of Cambridge, Cambridge CB2 0XZ.	MRC Cancer Unit, Hutchison-MRC Research Centre, University of Cambridge, Cambridge CB2 0XZ.	Wellcome Trust Sanger Institute, Wellcome Genome Campus, Hinxton, Cambridge. CB10 1SA.	Wellcome Trust Sanger Institute, Wellcome Genome Campus, Hinxton, Cambridge. CB10 1SA.	Wellcome Trust Genome Campus, Cambridge UK	Wellcome Trust Genome Campus, Cambridge
Person Roles	submitter															
Protocol Type	sample collection protocol	enrichment protocol	nucleic acid extraction protocol	nucleic acid library construction protocol	nucleic acid sequencing protocol											
Protocol Name	P-HCAD1-1	P-HCAD1-2	P-HCAD1-3	P-HCAD1-4	P-HCAD1-5											
Protocol Description	Dissociation of human oesophagus or spleen epithelium into single cell suspension.	Enrichment for live cells (MACS removal of dead cells)	polyA RNA was extracted using oligo-dT primer	ChromiumTM Single Cell 3' Library & Gel Bead Kit v2	ChromiumTM Single Cell 3' Library & Gel Bead Kit v2											
Protocol Hardware					Illumina HiSeq 4000											
Term Source Name	EFO	ArrayExpress														
Term Source File	http://www.ebi.ac.uk/efo/efo.owl	http://www.ebi.ac.uk/arrayexpress/														
Comment[AEExperimentType]	RNA-seq of coding RNA from single cells															
Experimental Factor Name	organism part															
Experimental Factor Type	organism part															
Comment[EAAdditionalAttributes]	individual	age	sex	cause of death												
Comment[EACurator]	SF															
Comment[EAExpectedClusters]	2															
Comment[ExpressionAtlasAccession]	E-HCAD-1															
Comment[HCALastUpdateDate]	2019-05-20															
Comment[SecondaryAccession]	c4077b3c-5c98-4d26-a614-246d12c2e5d7															
Comment[EAExperimentType]	baseline															
SDRF File	E-HCAD-1.sdrf.txt															
