MAGE-TAB Version	1.1						
Investigation Title	Comprehensive Cell Type Specific Transcriptomics of the Human Kidney						
Comment[Submitted Name]	ComprehensiveTranscriptomicsHumanKidney						
Experiment Description	The individual transcriptomes of 22,469 normal human kidney cells were profiled in order to better define the cellular complexity of the human kidney.						
Experimental Factor Name	replicate						
Experimental Factor Type	replicate						
							
Public Release Date	2017-12-22						
Person First Name	V	Mohan	Santhosh	Shannon	Yijun	Paul	Ami
Person Last Name	Sivakamasundari	Bolisetty	Sivajothi	Bessonett	Ruan	Robson	Day
Person Mid Initials							
Person Email						paul.robson@jax.org	
Person Affiliation	Jackson Laboratory for Genomic Medicine	Jackson Laboratory for Genomic Medicine	Jackson Laboratory for Genomic Medicine	Jackson Laboratory for Genomic Medicine	Jackson Laboratory for Genomic Medicine	Jackson Laboratory for Genomic Medicine	EMBL-EBI
Person Roles						submitter	curator
Protocol Type	sample collection protocol	enrichment protocol	enrichment protocol	nucleic acid library construction protocol	nucleic acid sequencing protocol		
Protocol Name	P-HCAD26-1	P-HCAD26-2	P-HCAD26-3	P-HCAD26-4	P-HCAD26-5		
Protocol Description	Freshly resected renal biopsies were obtained from UConn Health Research Biorepository from patients undergoing kidney nephrectomy for clear cell renal cell carcinoma (ccRCC). Only biopsies from 'normal' regions of the kidney were utilised.	Normal kidney resection samples were processed by enzymatic dissociation with Collagenase IV and DNAse for a maximum of 45min.	Single-cell RNA sequencing libraries were prepared using 10X Genomics 3' version 2 chemistry as per the manufacturer’s protocol.	Single-cell RNA Sequencing libraries were sequenced on an Illumina HiSeq 4000 machine.			
Protocol Hardware				Illumina HiSeq 4000	NextSeq 500		
							
Term Source Name	EFO	ArrayExpress					
Term Source File	http://www.ebi.ac.uk/efo/efo.owl	http://www.ebi.ac.uk/arrayexpress/					
Publication Title	Comprehensive Cell Type Specific Transcriptomics of the Human Kidney.						
Publication Author List	Sivakamasundari V, Bolisetty M, Sivajothi S, Bessonett S, Ruan Y, Robson P						
PubMed ID							
Publication DOI	10.1101/238063						
Publication Status	preprint						
							
Comment[AEExperimentType]	RNA-seq of coding RNA from single cells						
Comment[EAAdditionalAttributes]	individual	sex	age				
Comment[EACurator]	AD						
Comment[EAExpectedClusters]							
Comment[ExpressionAtlasAccession]	E-HCAD-26						
Comment[HCALastUpdateDate]	2021-01-04						
Comment[SecondaryAccession]	SRP126175	8af08d11-ce05-40e4-9488-af20d40f416b					
Comment[EAExperimentType]	baseline						
SDRF File	E-HCAD-26.sdrf.txt						
